Original matrix: 
 
0.840188	0.394383	0.783099	0.79844	0.911647	
0.394383	0.197551	0.335223	0.76823	0.277775	
0.783099	0.335223	0.55397	0.477397	0.628871	
0.79844	0.76823	0.477397	0.364784	0.513401	
0.911647	0.277775	0.628871	0.513401	0.95223	
Eigenmatrix: 
 
1	0	0	0	0	
0	1	0	0	0	
0	0	1	0	0	
0	0	0	1	0	
0	0	0	0	1	
4 3 4 4 0
3 3 4 4 0
3 4 4 4 0
3 4 3 4 0
3 4 3 0 0
4 4 3 4 0
4 3 3 4 0
4 3 4 4 0
4 3 4 0 0
1 3 4 0 0
1 2 4 4 0
1 2 3 4 0
1 2 3 0 0
2 2 3 0 0
2 3 3 0 0
2 3 4 4 0
2 3 4 0 0
1 3 4 0 0
1 2 4 4 0
1 2 3 4 0
1 2 3 0 0
4 2 3 0 0
4 4 3 0 0
4 4 4 4 0
3 4 4 4 0
3 3 4 4 0
3 3 3 4 0
3 3 3 0 0
2 3 3 4 0
2 2 3 4 0
2 2 4 4 0
1 2 3 4 0
1 4 3 4 0
Changed matrix: 
 
0.840188	0.394383	0.783099	0.79844	0.911647	
0	0.197551	0.335223	0.76823	0.277775	
-1.30528e-12	-2.74123e-17	0.55397	0.477397	0.628871	
1.27006e-09	4.1191e-14	-9.24569e-13	0.364784	0.513401	
5.52922e-10	-1.45565e-11	-4.02509e-13	3.26787e-13	0.95223	
# of sweeps: 11 
The eigenvalues from smallest :
-0.556796	-0.123545	0.069162	0.460944	3.05896	

 The diagonal matrix containing the above eigenvalues:
 
-0.556796	1.15359e-16	-1.30529e-12	1.27006e-09	5.52923e-10	
1.76725e-17	-0.123545	-1.38778e-16	4.11719e-14	-1.45569e-11	
-1.30533e-12	5.89806e-17	0.069162	-9.24438e-13	-4.02626e-13	
1.27006e-09	4.11476e-14	-9.24483e-13	0.460944	3.26905e-13	
5.52923e-10	-1.4557e-11	-4.02345e-13	3.26961e-13	3.05896	
Close enough to diagonal
