Original matrix: 
 
0.840188	0.394383	0.783099	0.79844	0.911647	
0.394383	0.197551	0.335223	0.76823	0.277775	
0.783099	0.335223	0.55397	0.477397	0.628871	
0.79844	0.76823	0.477397	0.364784	0.513401	
0.911647	0.277775	0.628871	0.513401	0.95223	
Eigenmatrix: 
 
1	0	0	0	0	
0	1	0	0	0	
0	0	1	0	0	
0	0	0	1	0	
0	0	0	0	1	
 
 now the vector:
 0.840188	 0.197551	 0.55397	 0.364784	 0.95223	
Changed matrix: 
 
0.840188	0.394383	0.783099	0.79844	0.911647	
9.94887e-10	0.197551	0.335223	0.76823	0.277775	
-4.67926e-13	-2.31575e-09	0.55397	0.477397	0.628871	
-5.96521e-09	0	0.877818	0.364784	0.513401	
-4.86152e-09	1.85872e-09	1.18829	0.412282	0.95223	
The first 2 eigenvalues from smallest :
-0.556796	-0.123545	
Close enough to diagonal
