5, 3
original matrix
0.84	0.394	0.783	
0.798	0.912	0.198	
0.335	0.768	0.278	
0.554	0.477	0.629	
0.365	0.513	0.952	
Again
0.84	0.394	0.783	
0.798	0.912	0.198	
0.335	0.768	0.278	
0.554	0.477	0.629	
0.365	0.513	0.952	
...and Again
0.84	0.394	0.783	
0.798	0.912	0.198	
0.335	0.768	0.278	
0.554	0.477	0.629	
0.365	0.513	0.952	
matrix Q: 
 
0.610241	-0.602086	0.0804228	
0.579728	0.259006	-0.579905	
0.24337	0.70395	0.00101215	
0.402468	-0.0614994	0.194182	
0.265164	0.26661	0.787105	
matrix R: 
 
1.37651	1.28406	1.16585	
0	0.647061	-0.00932233	
0	0	0.819896	
matrix Q transpose: 
 
0.610241	0.579728	0.24337	0.402468	0.265164	
-0.602086	0.259006	0.70395	-0.0614994	0.26661	
0.0804228	-0.579905	0.00101215	0.194182	0.787105	
supposed to be eigenmatrix:
1	-4.71845e-16	-1.66533e-16	
-4.71845e-16	1	-2.77556e-17	
-1.66533e-16	-2.77556e-17	1	
Success
