Original matrix: 
 
0.840188	0.394383	0.783099	0.79844	0.911647	
0.394383	0.197551	0.335223	0.76823	0.277775	
0.783099	0.335223	0.55397	0.477397	0.628871	
0.79844	0.76823	0.477397	0.364784	0.513401	
0.911647	0.277775	0.628871	0.513401	0.95223	
Eigenmatrix: 
 
1	0	0	0	0	
0	1	0	0	0	
0	0	1	0	0	
0	0	0	1	0	
0	0	0	0	1	
 
 now the vector:
 0.840188	 0.197551	 0.55397	 0.364784	 0.95223	
Sweep 1
Sweep 2
Sweep 3
Sweep 4
Sweep 5
Sweep 6
Changed matrix: 
 
0.840188	0.394383	0.783099	0.79844	0.911647	
0	0.197551	0.335223	0.76823	0.277775	
1.68258e-12	2.12827e-15	0.55397	0.477397	0.628871	
4.43424e-15	-2.98841e-20	0	0.364784	0.513401	
-6.87992e-18	7.96344e-26	-5.33756e-11	2.17549e-11	0.95223	
# of sweeps: 6 
The eigenvalues:
-0.556796	-0.123545	0.069162	0.460944	3.05896	

 The diagonal matrix containing the above eigenvalues:
 
-0.556796	-1.16226e-16	1.68257e-12	4.47472e-15	-5.10009e-16	
-8.84167e-17	-0.123545	2.14759e-15	-5.55112e-17	1.04083e-16	
1.68255e-12	2.2083e-15	0.069162	5.55112e-17	-5.33754e-11	
4.50768e-15	-1.11022e-16	2.77556e-17	0.460944	2.17541e-11	
-6.2797e-16	5.55112e-17	-5.33754e-11	2.17539e-11	3.05896	
Close enough to diagonal
